queue,avgSpeedCars,deadCars,totalCars,density,flux,time
408,2.78,111,101,13.29,36.97,115
415,2.82,113,99,13.03,36.71,116
421,2.72,113,103,13.55,36.84,117
422,2.7,116,100,13.16,35.53,118
424,2.7,118,101,13.29,35.92,119
429,2.86,119,101,13.29,38.03,120
426,2.76,121,102,13.42,37.11,121
431,2.95,121,102,13.42,39.61,122
437,2.93,124,102,13.42,39.34,123
443,2.93,126,101,13.29,38.95,124
449,2.98,127,102,13.42,40.0,125
456,2.93,129,101,13.29,38.95,126
458,2.73,132,101,13.29,36.32,127
460,2.84,132,101,13.29,37.76,128
464,2.77,134,101,13.29,36.84,129
470,2.75,137,100,13.16,36.18,130
475,2.66,138,101,13.29,35.39,131
476,2.76,139,101,13.29,36.71,132
477,2.74,141,101,13.29,36.45,133
481,2.83,142,102,13.42,38.03,134
483,2.9,144,100,13.16,38.16,135
492,2.96,146,99,13.03,38.55,136
490,2.93,146,101,13.29,38.95,137
490,2.98,148,101,13.29,39.61,138
495,2.96,150,102,13.42,39.74,139
495,3.0,151,103,13.55,40.66,140
502,2.92,154,102,13.42,39.21,141
508,2.93,155,104,13.68,40.13,142
514,2.9,156,105,13.82,40.0,143
520,2.84,156,108,14.21,40.39,144
519,2.85,158,107,14.08,40.13,145
526,2.72,159,109,14.34,38.95,146
532,2.65,160,109,14.34,38.03,147
533,2.59,162,109,14.34,37.11,148
534,2.59,164,108,14.21,36.84,149
543,2.51,166,107,14.08,35.39,150
541,2.57,167,108,14.21,36.58,151
538,2.43,169,109,14.34,34.87,152
537,2.59,170,110,14.47,37.5,153
539,2.54,170,112,14.74,37.37,154
538,2.37,172,111,14.61,34.61,155
535,2.36,175,111,14.61,34.47,156
544,2.43,176,111,14.61,35.53,157
551,2.44,177,111,14.61,35.66,158
550,2.35,180,110,14.47,34.08,159
552,2.16,180,112,14.74,31.84,160
558,2.21,183,110,14.47,31.97,161
561,2.21,184,111,14.61,32.24,162
570,2.28,187,109,14.34,32.63,163
567,2.26,188,111,14.61,33.03,164
566,2.25,190,110,14.47,32.63,165
564,2.32,192,110,14.47,33.55,166
565,2.42,193,110,14.47,35.0,167
567,2.4,195,110,14.47,34.74,168
573,2.39,195,111,14.61,34.87,169
578,2.46,196,112,14.74,36.32,170
579,2.45,198,111,14.61,35.79,171
580,2.55,200,110,14.47,36.84,172
584,2.5,200,112,14.74,36.84,173
586,2.54,203,112,14.74,37.37,174
586,2.53,204,113,14.87,37.63,175
592,2.46,205,114,15.0,36.97,176
592,2.47,206,116,15.26,37.63,177
600,2.43,207,116,15.26,37.11,178
609,2.54,208,116,15.26,38.82,179
609,2.55,208,118,15.53,39.61,180
616,2.43,209,119,15.66,38.03,181
626,2.44,211,117,15.39,37.63,182
624,2.46,212,119,15.66,38.55,183
626,2.53,214,117,15.39,38.95,184
626,2.46,215,118,15.53,38.16,185
635,2.42,216,118,15.53,37.5,186
633,2.42,216,120,15.79,38.16,187
639,2.33,218,120,15.79,36.71,188
639,2.39,219,121,15.92,38.03,189
648,2.37,220,121,15.92,37.76,190
651,2.41,221,123,16.18,39.08,191
658,2.39,222,124,16.32,38.95,192
658,2.24,223,126,16.58,37.11,193
663,2.18,226,124,16.32,35.53,194
671,2.23,227,124,16.32,36.32,195
674,2.21,228,125,16.45,36.32,196
676,2.27,230,125,16.45,37.37,197
680,2.25,232,126,16.58,37.24,198
688,2.33,234,126,16.58,38.55,199
692,2.13,235,127,16.71,35.66,200
697,2.15,237,125,16.45,35.39,201
705,2.21,239,124,16.32,36.05,202
704,2.22,239,126,16.58,36.84,203
713,2.24,242,124,16.32,36.58,204
716,2.19,244,124,16.32,35.79,205
719,2.27,245,123,16.18,36.71,206
727,2.19,247,123,16.18,35.39,207
732,2.32,250,121,15.92,36.97,208
738,2.28,251,123,16.18,36.84,209
746,2.27,252,124,16.32,37.11,210
752,2.21,255,123,16.18,35.79,211
751,2.2,257,122,16.05,35.39,212
759,2.2,258,122,16.05,35.39,213
757,2.21,260,122,16.05,35.53,214
764,2.26,262,122,16.05,36.32,215
771,2.23,264,122,16.05,35.79,216
779,2.31,266,121,15.92,36.71,217
777,2.24,268,123,16.18,36.18,218
783,2.24,269,123,16.18,36.32,219
787,2.25,269,126,16.58,37.24,220
794,2.24,270,126,16.58,37.11,221
794,2.21,272,127,16.71,36.97,222
795,2.12,274,126,16.58,35.13,223
794,2.12,274,129,16.97,36.05,224
796,2.03,276,128,16.84,34.21,225
796,2.1,277,128,16.84,35.39,226
800,2.05,278,129,16.97,34.74,227
806,2.02,279,130,17.11,34.47,228
811,2.06,283,128,16.84,34.74,229
818,2.04,283,130,17.11,34.87,230
822,2.12,284,131,17.24,36.58,231
826,2.15,285,131,17.24,36.97,232
830,2.05,287,132,17.37,35.53,233
834,2.17,287,133,17.5,38.03,234
836,2.07,289,135,17.76,36.71,235
843,2.06,291,133,17.5,36.05,236
846,2.05,293,133,17.5,35.92,237
845,1.96,295,133,17.5,34.34,238
845,2.01,296,134,17.63,35.39,239
849,2.02,297,134,17.63,35.66,240
849,2.0,298,135,17.76,35.53,241
858,2.09,300,133,17.5,36.58,242
859,2.08,302,132,17.37,36.05,243
857,1.98,304,133,17.5,34.74,244
857,2.06,305,132,17.37,35.79,245
862,1.92,307,132,17.37,33.42,246
867,2.03,308,131,17.24,35.0,247
875,2.12,309,130,17.11,36.32,248
882,2.11,311,130,17.11,36.05,249
883,2.09,312,130,17.11,35.79,250
887,2.14,312,133,17.5,37.37,251
897,2.11,313,132,17.37,36.71,252
899,2.09,315,132,17.37,36.32,253
904,2.06,317,130,17.11,35.26,254
910,2.07,318,132,17.37,35.92,255
916,2.05,321,130,17.11,35.13,256
915,2.08,322,130,17.11,35.66,257
915,2.05,322,131,17.24,35.26,258
924,2.17,324,130,17.11,37.11,259
931,2.24,325,130,17.11,38.29,260
936,2.22,328,127,16.71,37.11,261
936,2.22,329,128,16.84,37.37,262
935,2.2,331,128,16.84,37.11,263
943,2.16,332,129,16.97,36.71,264
951,2.15,334,128,16.84,36.18,265
956,2.1,335,129,16.97,35.66,266
954,2.04,337,129,16.97,34.61,267
960,2.06,338,130,17.11,35.26,268
959,2.04,341,128,16.84,34.34,269
959,2.1,343,127,16.71,35.13,270
964,2.06,344,129,16.97,35.0,271
966,2.12,346,129,16.97,35.92,272
968,2.09,347,129,16.97,35.39,273
975,2.02,348,130,17.11,34.61,274
980,2.02,350,128,16.84,34.08,275
983,1.88,352,130,17.11,32.11,276
987,1.87,353,129,16.97,31.71,277
990,1.91,353,129,16.97,32.5,278
995,2.0,353,131,17.24,34.47,279
1000,1.97,355,130,17.11,33.68,280
998,2.01,357,130,17.11,34.34,281
997,2.08,358,130,17.11,35.66,282
996,1.97,361,130,17.11,33.68,283
1004,1.94,362,131,17.24,33.42,284
1001,1.92,364,132,17.37,33.42,285
1004,2.07,364,132,17.37,35.92,286
1005,1.91,367,132,17.37,33.16,287
1009,2.01,367,132,17.37,34.87,288
1008,2.02,368,133,17.5,35.26,289
1006,1.96,370,133,17.5,34.34,290
1013,2.04,371,134,17.63,35.92,291
1018,1.93,372,134,17.63,34.08,292
1026,2.0,374,133,17.5,35.0,293
1026,2.04,374,136,17.89,36.58,294
1027,1.9,377,133,17.5,33.29,295
1033,1.83,379,133,17.5,31.97,296
1036,1.85,380,134,17.63,32.63,297
1039,1.92,382,133,17.5,33.55,298
1041,1.77,383,134,17.63,31.18,299
1048,1.92,385,132,17.37,33.42,300
1049,2.03,385,132,17.37,35.26,301
1050,2.13,387,132,17.37,36.97,302
1052,2.04,389,131,17.24,35.13,303
1052,2.17,389,132,17.37,37.63,304
1053,2.11,391,131,17.24,36.45,305
1058,2.05,391,132,17.37,35.66,306
1062,2.04,393,132,17.37,35.39,307
1071,2.02,394,131,17.24,34.74,308
1075,2.05,396,129,16.97,34.74,309
1077,2.15,397,128,16.84,36.18,310
1078,2.12,399,127,16.71,35.39,311
1085,2.06,400,126,16.58,34.08,312
1088,2.18,402,124,16.32,35.53,313
1093,2.19,403,126,16.58,36.32,314
1096,2.24,404,126,16.58,37.11,315
1101,2.26,405,125,16.45,37.11,316
1104,2.34,406,125,16.45,38.42,317
1106,2.23,407,126,16.58,36.97,318
1112,2.3,409,126,16.58,38.16,319
1112,2.33,410,126,16.58,38.55,320
1111,2.3,411,126,16.58,38.16,321
1116,2.36,412,126,16.58,39.08,322
1122,2.16,414,125,16.45,35.53,323
1123,2.26,416,125,16.45,37.24,324
1124,2.23,419,124,16.32,36.32,325
1124,2.31,419,124,16.32,37.63,326
1128,2.44,421,123,16.18,39.47,327
1128,2.4,423,121,15.92,38.29,328
1125,2.41,424,124,16.32,39.34,329
1129,2.37,426,122,16.05,38.03,330
1134,2.29,427,123,16.18,37.11,331
1135,2.31,429,123,16.18,37.37,332
1136,2.39,430,123,16.18,38.68,333
1141,2.37,432,124,16.32,38.68,334
1145,2.34,434,123,16.18,37.89,335
1151,2.35,435,124,16.32,38.42,336
1155,2.34,436,124,16.32,38.16,337
1154,2.22,439,122,16.05,35.66,338
1155,2.19,440,124,16.32,35.66,339
1164,2.2,441,124,16.32,35.92,340
1168,2.18,443,124,16.32,35.53,341
1166,2.25,443,126,16.58,37.24,342
1168,2.03,446,126,16.58,33.68,343
1177,2.06,447,126,16.58,34.21,344
1178,2.08,448,127,16.71,34.74,345
1178,2.13,450,126,16.58,35.26,346
1178,2.04,452,125,16.45,33.55,347
1177,1.99,454,125,16.45,32.76,348
1177,2.04,455,124,16.32,33.29,349
1184,2.05,457,125,16.45,33.68,350
1194,2.0,460,122,16.05,32.11,351
1193,1.97,461,123,16.18,31.84,352
1196,1.96,463,122,16.05,31.45,353
1203,1.99,463,125,16.45,32.76,354
1209,2.06,465,123,16.18,33.29,355
1208,2.11,466,124,16.32,34.47,356
1206,2.1,467,125,16.45,34.61,357
1204,2.13,470,124,16.32,34.74,358
1201,2.02,472,125,16.45,33.29,359
1206,2.02,473,126,16.58,33.42,360
1209,1.91,476,125,16.45,31.45,361
1214,1.97,477,125,16.45,32.37,362
1222,1.93,478,126,16.58,31.97,363
1221,1.91,479,126,16.58,31.71,364
1228,2.01,480,127,16.71,33.55,365
1234,2.09,482,127,16.71,34.87,366
1235,2.08,483,126,16.58,34.47,367
1234,2.04,484,127,16.71,34.08,368
1237,2.12,484,128,16.84,35.66,369
1237,2.04,486,130,17.11,34.87,370
1238,2.1,486,131,17.24,36.18,371
1235,2.18,487,133,17.5,38.16,372
1236,2.17,488,133,17.5,37.89,373
1240,2.11,489,133,17.5,36.97,374
1239,2.08,490,133,17.5,36.45,375
1238,2.13,490,136,17.89,38.16,376
1240,2.16,493,133,17.5,37.76,377
1243,2.1,494,134,17.63,37.11,378
1247,2.22,496,133,17.5,38.82,379
1253,2.17,497,133,17.5,37.89,380
1251,2.13,499,133,17.5,37.24,381
1259,2.11,500,134,17.63,37.24,382
1263,2.13,502,133,17.5,37.24,383
1264,2.07,503,134,17.63,36.58,384
1267,2.14,505,133,17.5,37.37,385
1267,2.2,505,135,17.76,39.08,386
1270,2.23,507,134,17.63,39.34,387
1269,2.24,508,134,17.63,39.47,388
1278,2.22,509,134,17.63,39.08,389
1282,2.22,510,135,17.76,39.47,390
1283,2.18,512,135,17.76,38.68,391
1284,2.1,515,132,17.37,36.45,392
1283,2.15,517,132,17.37,37.37,393
1289,2.01,518,132,17.37,34.87,394
1291,2.04,520,133,17.5,35.66,395
1296,1.96,521,133,17.5,34.34,396
1298,2.01,522,133,17.5,35.13,397
1307,2.18,524,131,17.24,37.5,398
1306,2.05,525,133,17.5,35.92,399
1305,2.14,527,132,17.37,37.24,400
1313,2.06,530,131,17.24,35.53,401
1317,2.03,531,131,17.24,35.0,402
1322,2.06,532,131,17.24,35.53,403
1326,2.02,535,129,16.97,34.34,404
1323,2.01,536,131,17.24,34.61,405
1332,2.05,538,130,17.11,35.0,406
1330,1.91,539,133,17.5,33.42,407
1334,1.95,542,130,17.11,33.29,408
1336,1.91,544,132,17.37,33.16,409
1338,1.96,544,132,17.37,34.08,410
1345,1.91,545,133,17.5,33.42,411
1346,2.01,546,132,17.37,34.87,412
1354,2.01,548,131,17.24,34.61,413
1361,2.05,549,132,17.37,35.53,414
1368,2.0,551,131,17.24,34.47,415
1366,2.04,551,133,17.5,35.66,416
1367,2.03,554,131,17.24,35.0,417
1369,2.17,554,131,17.24,37.37,418
1370,2.14,556,131,17.24,36.84,419
1370,2.15,557,131,17.24,37.11,420
1370,2.17,557,133,17.5,38.03,421
1374,2.16,560,131,17.24,37.24,422
1375,2.08,562,131,17.24,35.92,423
1379,2.03,564,130,17.11,34.74,424
1377,2.09,565,131,17.24,36.05,425
1380,2.04,566,132,17.37,35.39,426
1383,2.07,569,130,17.11,35.39,427
1389,2.22,569,130,17.11,37.89,428
1389,2.23,569,133,17.5,38.95,429
1392,2.24,571,131,17.24,38.55,430
1397,2.25,572,131,17.24,38.82,431
1405,2.22,574,130,17.11,37.89,432
1407,2.15,575,131,17.24,37.11,433
1407,2.32,575,133,17.5,40.66,434
1411,2.2,578,132,17.37,38.29,435
1417,2.19,579,132,17.37,38.03,436
1420,2.1,582,132,17.37,36.45,437
1430,2.1,583,131,17.24,36.18,438
1432,2.11,585,131,17.24,36.32,439
1440,2.17,588,129,16.97,36.84,440
1448,2.15,589,130,17.11,36.84,441
1455,2.24,590,129,16.97,38.03,442
1457,2.24,591,130,17.11,38.29,443
1460,2.26,594,129,16.97,38.29,444
1462,2.26,595,129,16.97,38.29,445
1466,2.2,597,127,16.71,36.71,446
1466,2.24,598,127,16.71,37.37,447
1464,2.24,599,129,16.97,38.03,448
1471,2.22,601,128,16.84,37.37,449
1475,2.27,603,127,16.71,37.89,450
1480,2.16,604,128,16.84,36.45,451
1480,2.17,606,128,16.84,36.58,452
1485,2.21,606,129,16.97,37.5,453
1485,2.24,608,129,16.97,38.03,454
1483,2.08,609,130,17.11,35.66,455
1482,2.1,611,129,16.97,35.66,456
1483,2.18,612,131,17.24,37.5,457
1484,2.12,614,130,17.11,36.18,458
1483,2.11,614,132,17.37,36.58,459
1481,1.98,617,131,17.24,34.21,460
1481,2.14,617,132,17.37,37.24,461
1485,2.17,617,134,17.63,38.29,462
1487,2.19,619,134,17.63,38.55,463
1494,2.16,621,133,17.5,37.76,464
1493,2.19,622,134,17.63,38.55,465
1497,2.16,624,132,17.37,37.5,466
1503,2.08,626,132,17.37,36.18,467
totalCars,avgSpeedCars,time,density,flux,deadCars,queue
0,0.0,1,0.0,0.0,0,0
0,0.0,2,0.0,0.0,0,0
1,5.0,3,0.5,2.5,0,0
1,5.0,4,0.5,2.5,0,0
1,5.0,5,0.5,2.5,0,0
1,5.0,6,0.5,2.5,0,0
1,4.0,7,0.5,2.0,0,0
deadCars,totalCars,queue,flux,time,density,avgSpeedCars
0,3,0,1.71,1,0.39,4.33
0,7,5,3.82,2,0.92,4.14
0,11,4,5.26,3,1.45,3.64
0,15,4,6.71,4,1.97,3.4
0,18,10,7.5,5,2.37,3.17
0,20,10,8.29,6,2.63,3.15
0,22,18,9.47,7,2.89,3.27
0,23,24,10.26,8,3.03,3.39
0,26,24,11.32,9,3.42,3.31
0,27,27,12.76,10,3.55,3.59
0,28,31,13.55,11,3.68,3.68
0,30,35,14.34,12,3.95,3.63
0,31,42,15.39,13,4.08,3.77
0,34,44,14.74,14,4.47,3.29
0,36,51,15.13,15,4.74,3.19
0,39,50,15.66,16,5.13,3.05
0,39,56,17.5,17,5.13,3.41
0,43,55,18.95,18,5.66,3.35
0,43,56,19.08,19,5.66,3.37
0,45,57,20.39,20,5.92,3.44
0,47,56,21.05,21,6.18,3.4
0,49,62,21.58,22,6.45,3.35
0,51,62,22.5,23,6.71,3.35
0,52,69,23.82,24,6.84,3.48
0,54,67,25.0,25,7.11,3.52
0,56,66,25.66,26,7.37,3.48
0,59,66,26.97,27,7.76,3.47
0,61,73,27.37,28,8.03,3.41
0,63,75,28.16,29,8.29,3.4
0,64,79,28.68,30,8.42,3.41
0,67,80,28.68,31,8.82,3.25
0,67,85,28.95,32,8.82,3.28
0,69,91,29.34,33,9.08,3.23
0,70,97,31.32,34,9.21,3.4
0,72,104,32.76,35,9.47,3.46
0,73,103,32.76,36,9.61,3.41
0,74,105,33.55,37,9.74,3.45
0,77,106,34.08,38,10.13,3.36
0,78,112,34.61,39,10.26,3.37
2,79,113,34.21,40,10.39,3.29
2,80,119,33.55,41,10.53,3.19
4,80,122,34.21,42,10.53,3.25
5,81,123,34.08,43,10.66,3.2
8,80,121,32.76,44,10.53,3.11
8,81,128,33.16,45,10.66,3.11
8,84,127,34.08,46,11.05,3.08
9,84,130,33.82,47,11.05,3.06
12,84,129,33.82,48,11.05,3.06
12,85,136,35.13,49,11.18,3.14
14,85,136,34.34,50,11.18,3.07
16,85,134,34.47,51,11.18,3.08
18,84,140,33.68,52,11.05,3.05
19,86,146,32.76,53,11.32,2.9
19,86,146,34.21,54,11.32,3.02
20,88,146,33.55,55,11.58,2.9
21,87,148,34.87,56,11.45,3.05
23,88,153,34.34,57,11.58,2.97
24,87,155,35.26,58,11.45,3.08
26,87,163,36.32,59,11.45,3.17
27,88,170,36.45,60,11.58,3.15
27,90,176,35.53,61,11.84,3.0
29,89,183,34.87,62,11.71,2.98
31,90,182,35.79,63,11.84,3.02
32,89,191,35.26,64,11.71,3.01
34,90,192,35.26,65,11.84,2.98
37,88,197,35.13,66,11.58,3.03
37,90,201,35.66,67,11.84,3.01
39,89,205,36.18,68,11.71,3.09
40,91,210,36.45,69,11.97,3.04
41,92,208,36.71,70,12.11,3.03
43,92,215,34.87,71,12.11,2.88
44,93,215,36.32,72,12.24,2.97
44,94,215,37.76,73,12.37,3.05
46,95,222,37.37,74,12.5,2.99
48,94,226,35.53,75,12.37,2.87
48,97,232,37.11,76,12.76,2.91
48,98,238,37.11,77,12.89,2.88
49,98,243,38.55,78,12.89,2.99
50,99,242,39.34,79,13.03,3.02
51,98,246,39.21,80,12.89,3.04
53,99,252,37.89,81,13.03,2.91
56,97,252,38.16,82,12.76,2.99
56,100,251,37.63,83,13.16,2.86
58,99,254,36.84,84,13.03,2.83
59,100,256,37.89,85,13.16,2.88
61,98,262,35.79,86,12.89,2.78
62,100,267,35.79,87,13.16,2.72
64,99,276,33.42,88,13.03,2.57
65,100,279,33.42,89,13.16,2.54
68,99,280,32.24,90,13.03,2.47
68,100,287,34.34,91,13.16,2.61
70,101,288,33.95,92,13.29,2.55
71,101,287,34.21,93,13.29,2.57
72,103,284,34.87,94,13.55,2.57
73,103,293,36.18,95,13.55,2.67
75,104,298,36.71,96,13.68,2.68
76,103,301,36.18,97,13.55,2.67
76,107,302,36.97,98,14.08,2.63
77,106,305,39.34,99,13.95,2.82
77,110,305,37.37,100,14.47,2.58
79,108,315,37.76,101,14.21,2.66
81,110,311,36.18,102,14.47,2.5
83,108,319,37.76,103,14.21,2.66
86,107,325,38.16,104,14.08,2.71
88,107,325,38.95,105,14.08,2.77
89,108,326,40.13,106,14.21,2.82
92,108,332,38.68,107,14.21,2.72
92,109,335,38.03,108,14.34,2.65
94,109,340,37.89,109,14.34,2.64
96,109,339,37.63,110,14.34,2.62
97,111,336,38.55,111,14.61,2.64
99,110,344,36.45,112,14.47,2.52
102,108,352,36.32,113,14.21,2.56
102,108,361,37.11,114,14.21,2.61
104,108,363,37.11,115,14.21,2.61
105,109,368,36.58,116,14.34,2.55
107,110,368,35.79,117,14.47,2.47
108,111,366,36.71,118,14.61,2.51
110,110,369,34.74,119,14.47,2.4
112,110,367,34.34,120,14.47,2.37
112,111,372,35.66,121,14.61,2.44
115,109,379,33.42,122,14.34,2.33
115,110,381,35.0,123,14.47,2.42
117,111,383,34.34,124,14.61,2.35
118,111,383,35.26,125,14.61,2.41
119,112,390,35.0,126,14.74,2.38
121,111,396,35.13,127,14.61,2.41
122,112,401,35.92,128,14.74,2.44
124,112,407,36.45,129,14.74,2.47
125,111,416,35.0,130,14.61,2.4
127,112,414,36.45,131,14.74,2.47
127,112,419,37.24,132,14.74,2.53
130,111,426,36.05,133,14.61,2.47
132,111,427,35.79,134,14.61,2.45
133,111,431,35.26,135,14.61,2.41
136,110,438,33.55,136,14.47,2.32
136,112,437,34.61,137,14.74,2.35
138,111,439,34.21,138,14.61,2.34
138,113,443,34.61,139,14.87,2.33
139,114,444,35.39,140,15.0,2.36
141,114,446,34.47,141,15.0,2.3
142,114,449,35.13,142,15.0,2.34
143,114,457,34.47,143,15.0,2.3
145,114,462,34.74,144,15.0,2.32
147,114,462,33.03,145,15.0,2.2
147,116,461,33.03,146,15.26,2.16
148,116,467,35.13,147,15.26,2.3
149,117,465,32.89,148,15.39,2.14
150,118,464,33.82,149,15.53,2.18
153,116,470,30.53,150,15.26,2.0
154,117,477,32.63,151,15.39,2.12
154,119,484,31.18,152,15.66,1.99
154,120,486,33.03,153,15.79,2.09
156,119,494,33.95,154,15.66,2.17
157,120,498,35.79,155,15.79,2.27
158,121,506,36.84,156,15.92,2.31
160,122,506,36.97,157,16.05,2.3
162,121,508,36.05,158,15.92,2.26
163,123,511,35.79,159,16.18,2.21
165,122,514,34.87,160,16.05,2.17
165,125,516,35.79,161,16.45,2.18
167,124,518,35.92,162,16.32,2.2
170,123,526,34.87,163,16.18,2.15
170,124,535,36.05,164,16.32,2.21
173,122,537,32.76,165,16.05,2.04
175,123,538,32.5,166,16.18,2.01
176,122,538,33.68,167,16.05,2.1
178,123,545,33.42,168,16.18,2.07
179,123,549,33.95,169,16.18,2.1
181,124,549,30.66,170,16.32,1.88
181,124,555,32.37,171,16.32,1.98
183,124,560,32.37,172,16.32,1.98
184,124,567,34.34,173,16.32,2.1
184,126,565,36.58,174,16.58,2.21
186,125,569,35.92,175,16.45,2.18
187,126,573,34.34,176,16.58,2.07
188,125,575,35.53,177,16.45,2.16
190,125,576,35.79,178,16.45,2.18
191,126,581,35.66,179,16.58,2.15
193,126,579,36.71,180,16.58,2.21
